{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.110140, 0.151595, 1.482287}, {0.150000, 0.959974}, {0.073717, 0.101463, 0.992104} },
    { {0.119441, 0.144380, 1.482287}, {0.140000, 0.959974}, {0.079943, 0.096634, 0.992104} },
    { {0.146176, 0.201194, 1.468583}, {0.150000, 0.946604}, {0.098138, 0.135076, 0.985963} },
    { {0.133255, 0.209976, 1.468583}, {0.160000, 0.946604}, {0.089463, 0.140972, 0.985963} },
    { {0.100404, 0.158211, 1.482287}, {0.160000, 0.959974}, {0.067201, 0.105892, 0.992104} },
    { {0.146176, 0.201194, 1.468583}, {0.150000, 0.946604}, {0.098138, 0.135076, 0.985963} },
    { {0.100404, 0.158211, 1.482287}, {0.160000, 0.959974}, {0.067201, 0.105892, 0.992104} },
    { {0.110140, 0.151595, 1.482287}, {0.150000, 0.959974}, {0.073717, 0.101463, 0.992104} },
    { {0.133255, 0.209976, 1.468583}, {0.160000, 0.946604}, {0.089463, 0.140972, 0.985963} },
    { {0.119807, 0.217929, 1.468583}, {0.170000, 0.946604}, {0.080435, 0.146311, 0.985963} },
    { {0.090272, 0.164203, 1.482287}, {0.170000, 0.959974}, {0.060419, 0.109902, 0.992104} },
    { {0.133255, 0.209976, 1.468583}, {0.160000, 0.946604}, {0.089463, 0.140972, 0.985963} },
    { {0.090272, 0.164203, 1.482287}, {0.170000, 0.959974}, {0.060419, 0.109902, 0.992104} },
    { {0.100404, 0.158211, 1.482287}, {0.160000, 0.959974}, {0.067201, 0.105892, 0.992104} },
    { {0.119807, 0.217929, 1.468583}, {0.170000, 0.946604}, {0.080435, 0.146311, 0.985963} },
    { {0.105887, 0.225021, 1.468583}, {0.180000, 0.946604}, {0.071089, 0.151073, 0.985963} },
    { {0.079783, 0.169548, 1.482287}, {0.180000, 0.959974}, {0.053399, 0.113479, 0.992104} },
    { {0.119807, 0.217929, 1.468583}, {0.170000, 0.946604}, {0.080435, 0.146311, 0.985963} },
    { {0.079783, 0.169548, 1.482287}, {0.180000, 0.959974}, {0.053399, 0.113479, 0.992104} },
    { {0.090272, 0.164203, 1.482287}, {0.170000, 0.959974}, {0.060419, 0.109902, 0.992104} },
    { {0.105887, 0.225021, 1.468583}, {0.180000, 0.946604}, {0.071089, 0.151073, 0.985963} },
    { {0.091549, 0.231226, 1.468583}, {0.190000, 0.946604}, {0.061463, 0.155238, 0.985963} },
    { {0.068980, 0.174223, 1.482287}, {0.190000, 0.959974}, {0.046169, 0.116608, 0.992104} },
    { {0.105887, 0.225021, 1.468583}, {0.180000, 0.946604}, {0.071089, 0.151073, 0.985963} },
    { {0.068980, 0.174223, 1.482287}, {0.190000, 0.959974}, {0.046169, 0.116608, 0.992104} },
    { {0.079783, 0.169548, 1.482287}, {0.180000, 0.959974}, {0.053399, 0.113479, 0.992104} },
    { {0.091549, 0.231226, 1.468583}, {0.190000, 0.946604}, {0.061463, 0.155238, 0.985963} },
    { {0.076849, 0.236518, 1.468583}, {0.200000, 0.946604}, {0.051594, 0.158791, 0.985963} },
    { {0.057904, 0.178210, 1.482287}, {0.200000, 0.959974}, {0.038756, 0.119277, 0.992104} },
    { {0.091549, 0.231226, 1.468583}, {0.190000, 0.946604}, {0.061463, 0.155238, 0.985963} },
    { {0.057904, 0.178210, 1.482287}, {0.200000, 0.959974}, {0.038756, 0.119277, 0.992104} },
    { {0.068980, 0.174223, 1.482287}, {0.190000, 0.959974}, {0.046169, 0.116608, 0.992104} },
    { {0.076849, 0.236518, 1.468583}, {0.200000, 0.946604}, {0.051594, 0.158791, 0.985963} },
    { {0.061847, 0.240877, 1.468583}, {0.210000, 0.946604}, {0.041522, 0.161718, 0.985963} },
    { {0.046600, 0.181494, 1.482287}, {0.210000, 0.959974}, {0.031190, 0.121475, 0.992104} },
    { {0.076849, 0.236518, 1.468583}, {0.200000, 0.946604}, {0.051594, 0.158791, 0.985963} },
    { {0.046600, 0.181494, 1.482287}, {0.210000, 0.959974}, {0.031190, 0.121475, 0.992104} },
    { {0.057904, 0.178210, 1.482287}, {0.200000, 0.959974}, {0.038756, 0.119277, 0.992104} },
    { {0.061847, 0.240877, 1.468583}, {0.210000, 0.946604}, {0.041522, 0.161718, 0.985963} },
    { {0.046600, 0.244285, 1.468583}, {0.220000, 0.946604}, {0.031286, 0.164006, 0.985963} },
    { {0.035112, 0.184062, 1.482287}, {0.220000, 0.959974}, {0.023501, 0.123194, 0.992104} },
    { {0.061847, 0.240877, 1.468583}, {0.210000, 0.946604}, {0.041522, 0.161718, 0.985963} },
    { {0.035112, 0.184062, 1.482287}, {0.220000, 0.959974}, {0.023501, 0.123194, 0.992104} },
    { {0.046600, 0.181494, 1.482287}, {0.210000, 0.959974}, {0.031190, 0.121475, 0.992104} },
    { {0.046600, 0.244285, 1.468583}, {0.220000, 0.946604}, {0.031286, 0.164006, 0.985963} },
    { {0.031169, 0.246729, 1.468583}, {0.230000, 0.946604}, {0.020926, 0.165646, 0.985963} },
    { {0.023485, 0.185904, 1.482287}, {0.230000, 0.959974}, {0.015719, 0.124427, 0.992104} },
    { {0.046600, 0.244285, 1.468583}, {0.220000, 0.946604}, {0.031286, 0.164006, 0.985963} },
    { {0.023485, 0.185904, 1.482287}, {0.230000, 0.959974}, {0.015719, 0.124427, 0.992104} },
    { {0.035112, 0.184062, 1.482287}, {0.220000, 0.959974}, {0.023501, 0.123194, 0.992104} },
    { {0.031169, 0.246729, 1.468583}, {0.230000, 0.946604}, {0.020926, 0.165646, 0.985963} },
    { {0.015615, 0.248199, 1.468583}, {0.240000, 0.946604}, {0.010484, 0.166634, 0.985963} },
    { {0.011766, 0.187012, 1.482287}, {0.240000, 0.959974}, {0.007875, 0.125168, 0.992104} },
    { {0.031169, 0.246729, 1.468583}, {0.230000, 0.946604}, {0.020926, 0.165646, 0.985963} },
    { {0.011766, 0.187012, 1.482287}, {0.240000, 0.959974}, {0.007875, 0.125168, 0.992104} },
    { {0.023485, 0.185904, 1.482287}, {0.230000, 0.959974}, {0.015719, 0.124427, 0.992104} },
    { {0.015615, 0.248199, 1.468583}, {0.240000, 0.946604}, {0.010484, 0.166634, 0.985963} },
    { {0.000000, 0.248690, 1.468583}, {0.250000, 0.946604}, {0.000000, 0.166963, 0.985963} },
    { {0.000000, 0.187381, 1.482287}, {0.250000, 0.959974}, {0.000000, 0.125416, 0.992104} },
    { {0.015615, 0.248199, 1.468583}, {0.240000, 0.946604}, {0.010484, 0.166634, 0.985963} },
    { {0.000000, 0.187381, 1.482287}, {0.250000, 0.959974}, {0.000000, 0.125416, 0.992104} },
    { {0.011766, 0.187012, 1.482287}, {0.240000, 0.959974}, {0.007875, 0.125168, 0.992104} },
    { {0.000000, 0.248690, 1.468583}, {0.250000, 0.946604}, {0.000000, 0.166963, 0.985963} },
    { {-0.015615, 0.248199, 1.468583}, {0.260000, 0.946604}, {-0.010484, 0.166634, 0.985963} },
    { {-0.011766, 0.187012, 1.482287}, {0.260000, 0.959974}, {-0.007875, 0.125168, 0.992104} },
    { {0.000000, 0.248690, 1.468583}, {0.250000, 0.946604}, {0.000000, 0.166963, 0.985963} },
    { {-0.011766, 0.187012, 1.482287}, {0.260000, 0.959974}, {-0.007875, 0.125168, 0.992104} },
    { {0.000000, 0.187381, 1.482287}, {0.250000, 0.959974}, {0.000000, 0.125416, 0.992104} },
    { {-0.015615, 0.248199, 1.468583}, {0.260000, 0.946604}, {-0.010484, 0.166634, 0.985963} },
    { {-0.031169, 0.246729, 1.468583}, {0.270000, 0.946604}, {-0.020926, 0.165646, 0.985963} },
    { {-0.023485, 0.185904, 1.482287}, {0.270000, 0.959974}, {-0.015719, 0.124427, 0.992104} },
    { {-0.015615, 0.248199, 1.468583}, {0.260000, 0.946604}, {-0.010484, 0.166634, 0.985963} },
    { {-0.023485, 0.185904, 1.482287}, {0.270000, 0.959974}, {-0.015719, 0.124427, 0.992104} },
    { {-0.011766, 0.187012, 1.482287}, {0.260000, 0.959974}, {-0.007875, 0.125168, 0.992104} },
    { {-0.031169, 0.246729, 1.468583}, {0.270000, 0.946604}, {-0.020926, 0.165646, 0.985963} },
    { {-0.046600, 0.244285, 1.468583}, {0.280000, 0.946604}, {-0.031286, 0.164006, 0.985963} },
    { {-0.035112, 0.184062, 1.482287}, {0.280000, 0.959974}, {-0.023501, 0.123194, 0.992104} },
    { {-0.031169, 0.246729, 1.468583}, {0.270000, 0.946604}, {-0.020926, 0.165646, 0.985963} },
    { {-0.035112, 0.184062, 1.482287}, {0.280000, 0.959974}, {-0.023501, 0.123194, 0.992104} },
    { {-0.023485, 0.185904, 1.482287}, {0.270000, 0.959974}, {-0.015719, 0.124427, 0.992104} },
    { {-0.046600, 0.244285, 1.468583}, {0.280000, 0.946604}, {-0.031286, 0.164006, 0.985963} },
    { {-0.061847, 0.240877, 1.468583}, {0.290000, 0.946604}, {-0.041522, 0.161718, 0.985963} },
    { {-0.046600, 0.181494, 1.482287}, {0.290000, 0.959974}, {-0.031190, 0.121475, 0.992104} },
    { {-0.046600, 0.244285, 1.468583}, {0.280000, 0.946604}, {-0.031286, 0.164006, 0.985963} },
    { {-0.046600, 0.181494, 1.482287}, {0.290000, 0.959974}, {-0.031190, 0.121475, 0.992104} },
    { {-0.035112, 0.184062, 1.482287}, {0.280000, 0.959974}, {-0.023501, 0.123194, 0.992104} },
    { {-0.061847, 0.240877, 1.468583}, {0.290000, 0.946604}, {-0.041522, 0.161718, 0.985963} },
    { {-0.076849, 0.236518, 1.468583}, {0.300000, 0.946604}, {-0.051594, 0.158791, 0.985963} },
    { {-0.057904, 0.178210, 1.482287}, {0.300000, 0.959974}, {-0.038756, 0.119277, 0.992104} },
    { {-0.061847, 0.240877, 1.468583}, {0.290000, 0.946604}, {-0.041522, 0.161718, 0.985963} },
    { {-0.057904, 0.178210, 1.482287}, {0.300000, 0.959974}, {-0.038756, 0.119277, 0.992104} },
    { {-0.046600, 0.181494, 1.482287}, {0.290000, 0.959974}, {-0.031190, 0.121475, 0.992104} },
    { {-0.076849, 0.236518, 1.468583}, {0.300000, 0.946604}, {-0.051594, 0.158791, 0.985963} },
    { {-0.091549, 0.231226, 1.468583}, {0.310000, 0.946604}, {-0.061463, 0.155238, 0.985963} },
    { {-0.068980, 0.174223, 1.482287}, {0.310000, 0.959974}, {-0.046169, 0.116608, 0.992104} },
    { {-0.076849, 0.236518, 1.468583}, {0.300000, 0.946604}, {-0.051594, 0.158791, 0.985963} },
    { {-0.068980, 0.174223, 1.482287}, {0.310000, 0.959974}, {-0.046169, 0.116608, 0.992104} },
    { {-0.057904, 0.178210, 1.482287}, {0.300000, 0.959974}, {-0.038756, 0.119277, 0.992104} },
    { {-0.091549, 0.231226, 1.468583}, {0.310000, 0.946604}, {-0.061463, 0.155238, 0.985963} },
    { {-0.105887, 0.225021, 1.468583}, {0.320000, 0.946604}, {-0.071089, 0.151073, 0.985963} },
    { {-0.079783, 0.169548, 1.482287}, {0.320000, 0.959974}, {-0.053399, 0.113479, 0.992104} },
    { {-0.091549, 0.231226, 1.468583}, {0.310000, 0.946604}, {-0.061463, 0.155238, 0.985963} },
    { {-0.079783, 0.169548, 1.482287}, {0.320000, 0.959974}, {-0.053399, 0.113479, 0.992104} },
    { {-0.068980, 0.174223, 1.482287}, {0.310000, 0.959974}, {-0.046169, 0.116608, 0.992104} },
    { {-0.105887, 0.225021, 1.468583}, {0.320000, 0.946604}, {-0.071089, 0.151073, 0.985963} },
    { {-0.119807, 0.217929, 1.468583}, {0.330000, 0.946604}, {-0.080435, 0.146311, 0.985963} },
    { {-0.090272, 0.164203, 1.482287}, {0.330000, 0.959974}, {-0.060419, 0.109902, 0.992104} },
    { {-0.105887, 0.225021, 1.468583}, {0.320000, 0.946604}, {-0.071089, 0.151073, 0.985963} },
    { {-0.090272, 0.164203, 1.482287}, {0.330000, 0.959974}, {-0.060419, 0.109902, 0.992104} },
    { {-0.079783, 0.169548, 1.482287}, {0.320000, 0.959974}, {-0.053399, 0.113479, 0.992104} },
    { {-0.119807, 0.217929, 1.468583}, {0.330000, 0.946604}, {-0.080435, 0.146311, 0.985963} },
    { {-0.133255, 0.209976, 1.468583}, {0.340000, 0.946604}, {-0.089463, 0.140972, 0.985963} },
    { {-0.100404, 0.158211, 1.482287}, {0.340000, 0.959974}, {-0.067201, 0.105892, 0.992104} },
    { {-0.119807, 0.217929, 1.468583}, {0.330000, 0.946604}, {-0.080435, 0.146311, 0.985963} },
    { {-0.100404, 0.158211, 1.482287}, {0.340000, 0.959974}, {-0.067201, 0.105892, 0.992104} },
    { {-0.090272, 0.164203, 1.482287}, {0.330000, 0.959974}, {-0.060419, 0.109902, 0.992104} },
    { {-0.133255, 0.209976, 1.468583}, {0.340000, 0.946604}, {-0.089463, 0.140972, 0.985963} },
    { {-0.146176, 0.201194, 1.468583}, {0.350000, 0.946604}, {-0.098138, 0.135076, 0.985963} },
    { {-0.110140, 0.151595, 1.482287}, {0.350000, 0.959974}, {-0.073717, 0.101463, 0.992104} },
    { {-0.133255, 0.209976, 1.468583}, {0.340000, 0.946604}, {-0.089463, 0.140972, 0.985963} },
    { {-0.110140, 0.151595, 1.482287}, {0.350000, 0.959974}, {-0.073717, 0.101463, 0.992104} },
    { {-0.100404, 0.158211, 1.482287}, {0.340000, 0.959974}, {-0.067201, 0.105892, 0.992104} },
    { {-0.146176, 0.201194, 1.468583}, {0.350000, 0.946604}, {-0.098138, 0.135076, 0.985963} },
    { {-0.158521, 0.191619, 1.468583}, {0.360000, 0.946604}, {-0.106426, 0.128647, 0.985963} },
    { {-0.119441, 0.144380, 1.482287}, {0.360000, 0.959974}, {-0.079943, 0.096634, 0.992104} },
    { {-0.146176, 0.201194, 1.468583}, {0.350000, 0.946604}, {-0.098138, 0.135076, 0.985963} },
    { {-0.119441, 0.144380, 1.482287}, {0.360000, 0.959974}, {-0.079943, 0.096634, 0.992104} },
    { {-0.110140, 0.151595, 1.482287}, {0.350000, 0.959974}, {-0.073717, 0.101463, 0.992104} },
    { {-0.158521, 0.191619, 1.468583}, {0.360000, 0.946604}, {-0.106426, 0.128647, 0.985963} },
    { {-0.170240, 0.181287, 1.468583}, {0.370000, 0.946604}, {-0.114294, 0.121711, 0.985963} },
    { {-0.128271, 0.136595, 1.482287}, {0.370000, 0.959974}, {-0.085853, 0.091424, 0.992104} },
    { {-0.158521, 0.191619, 1.468583}, {0.360000, 0.946604}, {-0.106426, 0.128647, 0.985963} },
    { {-0.128271, 0.136595, 1.482287}, {0.370000, 0.959974}, {-0.085853, 0.091424, 0.992104} },
    { {-0.119441, 0.144380, 1.482287}, {0.360000, 0.959974}, {-0.079943, 0.096634, 0.992104} },
    { {-0.170240, 0.181287, 1.468583}, {0.370000, 0.946604}, {-0.114294, 0.121711, 0.985963} },
    { {-0.181287, 0.170240, 1.468583}, {0.380000, 0.946604}, {-0.121711, 0.114294, 0.985963} },
    { {-0.136595, 0.128271, 1.482287}, {0.380000, 0.959974}, {-0.091424, 0.085853, 0.992104} },
    { {-0.170240, 0.181287, 1.468583}, {0.370000, 0.946604}, {-0.114294, 0.121711, 0.985963} },
    { {-0.136595, 0.128271, 1.482287}, {0.380000, 0.959974}, {-0.091424, 0.085853, 0.992104} },
    { {-0.128271, 0.136595, 1.482287}, {0.370000, 0.959974}, {-0.085853, 0.091424, 0.992104} },
    { {-0.181287, 0.170240, 1.468583}, {0.380000, 0.946604}, {-0.121711, 0.114294, 0.985963} },
    { {-0.191619, 0.158521, 1.468583}, {0.390000, 0.946604}, {-0.128647, 0.106426, 0.985963} },
    { {-0.144380, 0.119441, 1.482287}, {0.390000, 0.959974}, {-0.096634, 0.079943, 0.992104} },
    { {-0.181287, 0.170240, 1.468583}, {0.380000, 0.946604}, {-0.121711, 0.114294, 0.985963} },
    { {-0.144380, 0.119441, 1.482287}, {0.390000, 0.959974}, {-0.096634, 0.079943, 0.992104} },
    { {-0.136595, 0.128271, 1.482287}, {0.380000, 0.959974}, {-0.091424, 0.085853, 0.992104} },
    { {-0.191619, 0.158521, 1.468583}, {0.390000, 0.946604}, {-0.128647, 0.106426, 0.985963} },
    { {-0.201194, 0.146176, 1.468583}, {0.400000, 0.946604}, {-0.135076, 0.098138, 0.985963} },
    { {-0.151595, 0.110140, 1.482287}, {0.400000, 0.959974}, {-0.101463, 0.073717, 0.992104} },
    { {-0.191619, 0.158521, 1.468583}, {0.390000, 0.946604}, {-0.128647, 0.106426, 0.985963} },
    { {-0.151595, 0.110140, 1.482287}, {0.400000, 0.959974}, {-0.101463, 0.073717, 0.992104} },
    { {-0.144380, 0.119441, 1.482287}, {0.390000, 0.959974}, {-0.096634, 0.079943, 0.992104} },
    { {-0.201194, 0.146176, 1.468583}, {0.400000, 0.946604}, {-0.135076, 0.098138, 0.985963} },
    { {-0.209976, 0.133255, 1.468583}, {0.410000, 0.946604}, {-0.140972, 0.089463, 0.985963} },
    { {-0.158211, 0.100404, 1.482287}, {0.410000, 0.959974}, {-0.105892, 0.067201, 0.992104} },
    { {-0.201194, 0.146176, 1.468583}, {0.400000, 0.946604}, {-0.135076, 0.098138, 0.985963} },
    { {-0.158211, 0.100404, 1.482287}, {0.410000, 0.959974}, {-0.105892, 0.067201, 0.992104} },
    { {-0.151595, 0.110140, 1.482287}, {0.400000, 0.959974}, {-0.101463, 0.073717, 0.992104} },
    { {-0.209976, 0.133255, 1.468583}, {0.410000, 0.946604}, {-0.140972, 0.089463, 0.985963} },
    { {-0.217929, 0.119807, 1.468583}, {0.420000, 0.946604}, {-0.146311, 0.080435, 0.985963} },
    { {-0.164203, 0.090272, 1.482287}, {0.420000, 0.959974}, {-0.109902, 0.060419, 0.992104} },
    { {-0.209976, 0.133255, 1.468583}, {0.410000, 0.946604}, {-0.140972, 0.089463, 0.985963} },
    { {-0.164203, 0.090272, 1.482287}, {0.420000, 0.959974}, {-0.109902, 0.060419, 0.992104} },
    { {-0.158211, 0.100404, 1.482287}, {0.410000, 0.959974}, {-0.105892, 0.067201, 0.992104} },
    { {-0.217929, 0.119807, 1.468583}, {0.420000, 0.946604}, {-0.146311, 0.080435, 0.985963} },
    { {-0.225021, 0.105887, 1.468583}, {0.430000, 0.946604}, {-0.151073, 0.071089, 0.985963} },
    { {-0.169548, 0.079783, 1.482287}, {0.430000, 0.959974}, {-0.113479, 0.053399, 0.992104} },
    { {-0.217929, 0.119807, 1.468583}, {0.420000, 0.946604}, {-0.146311, 0.080435, 0.985963} },
    { {-0.169548, 0.079783, 1.482287}, {0.430000, 0.959974}, {-0.113479, 0.053399, 0.992104} },
    { {-0.164203, 0.090272, 1.482287}, {0.420000, 0.959974}, {-0.109902, 0.060419, 0.992104} },
    { {-0.225021, 0.105887, 1.468583}, {0.430000, 0.946604}, {-0.151073, 0.071089, 0.985963} },
    { {-0.231226, 0.091549, 1.468583}, {0.440000, 0.946604}, {-0.155238, 0.061463, 0.985963} },
    { {-0.174223, 0.068980, 1.482287}, {0.440000, 0.959974}, {-0.116608, 0.046169, 0.992104} },
    { {-0.225021, 0.105887, 1.468583}, {0.430000, 0.946604}, {-0.151073, 0.071089, 0.985963} },
    { {-0.174223, 0.068980, 1.482287}, {0.440000, 0.959974}, {-0.116608, 0.046169, 0.992104} },
    { {-0.169548, 0.079783, 1.482287}, {0.430000, 0.959974}, {-0.113479, 0.053399, 0.992104} },
    { {-0.231226, 0.091549, 1.468583}, {0.440000, 0.946604}, {-0.155238, 0.061463, 0.985963} },
    { {-0.236518, 0.076849, 1.468583}, {0.450000, 0.946604}, {-0.158791, 0.051594, 0.985963} },
    { {-0.178210, 0.057904, 1.482287}, {0.450000, 0.959974}, {-0.119277, 0.038756, 0.992104} },
    { {-0.231226, 0.091549, 1.468583}, {0.440000, 0.946604}, {-0.155238, 0.061463, 0.985963} },
    { {-0.178210, 0.057904, 1.482287}, {0.450000, 0.959974}, {-0.119277, 0.038756, 0.992104} },
    { {-0.174223, 0.068980, 1.482287}, {0.440000, 0.959974}, {-0.116608, 0.046169, 0.992104} },
    { {-0.236518, 0.076849, 1.468583}, {0.450000, 0.946604}, {-0.158791, 0.051594, 0.985963} },
    { {-0.240877, 0.061847, 1.468583}, {0.460000, 0.946604}, {-0.161718, 0.041522, 0.985963} },
    { {-0.181494, 0.046600, 1.482287}, {0.460000, 0.959974}, {-0.121475, 0.031190, 0.992104} },
    { {-0.236518, 0.076849, 1.468583}, {0.450000, 0.946604}, {-0.158791, 0.051594, 0.985963} },
    { {-0.181494, 0.046600, 1.482287}, {0.460000, 0.959974}, {-0.121475, 0.031190, 0.992104} },
    { {-0.178210, 0.057904, 1.482287}, {0.450000, 0.959974}, {-0.119277, 0.038756, 0.992104} },
    { {-0.240877, 0.061847, 1.468583}, {0.460000, 0.946604}, {-0.161718, 0.041522, 0.985963} },
    { {-0.244285, 0.046600, 1.468583}, {0.470000, 0.946604}, {-0.164006, 0.031286, 0.985963} },
    { {-0.184062, 0.035112, 1.482287}, {0.470000, 0.959974}, {-0.123194, 0.023501, 0.992104} },
    { {-0.240877, 0.061847, 1.468583}, {0.460000, 0.946604}, {-0.161718, 0.041522, 0.985963} },
    { {-0.184062, 0.035112, 1.482287}, {0.470000, 0.959974}, {-0.123194, 0.023501, 0.992104} },
    { {-0.181494, 0.046600, 1.482287}, {0.460000, 0.959974}, {-0.121475, 0.031190, 0.992104} },
    { {-0.244285, 0.046600, 1.468583}, {0.470000, 0.946604}, {-0.164006, 0.031286, 0.985963} },
    { {-0.246729, 0.031169, 1.468583}, {0.480000, 0.946604}, {-0.165646, 0.020926, 0.985963} },
    { {-0.185904, 0.023485, 1.482287}, {0.480000, 0.959974}, {-0.124427, 0.015719, 0.992104} },
    { {-0.244285, 0.046600, 1.468583}, {0.470000, 0.946604}, {-0.164006, 0.031286, 0.985963} },
    { {-0.185904, 0.023485, 1.482287}, {0.480000, 0.959974}, {-0.124427, 0.015719, 0.992104} },
    { {-0.184062, 0.035112, 1.482287}, {0.470000, 0.959974}, {-0.123194, 0.023501, 0.992104} },
    { {-0.246729, 0.031169, 1.468583}, {0.480000, 0.946604}, {-0.165646, 0.020926, 0.985963} },
    { {-0.248199, 0.015615, 1.468583}, {0.490000, 0.946604}, {-0.166634, 0.010484, 0.985963} },
    { {-0.187012, 0.011766, 1.482287}, {0.490000, 0.959974}, {-0.125168, 0.007875, 0.992104} },
    { {-0.246729, 0.031169, 1.468583}, {0.480000, 0.946604}, {-0.165646, 0.020926, 0.985963} },
    { {-0.187012, 0.011766, 1.482287}, {0.490000, 0.959974}, {-0.125168, 0.007875, 0.992104} },
    { {-0.185904, 0.023485, 1.482287}, {0.480000, 0.959974}, {-0.124427, 0.015719, 0.992104} },
    { {-0.248199, 0.015615, 1.468583}, {0.490000, 0.946604}, {-0.166634, 0.010484, 0.985963} },
    { {-0.248690, 0.000000, 1.468583}, {0.500000, 0.946604}, {-0.166963, 0.000000, 0.985963} },
    { {-0.187381, 0.000000, 1.482287}, {0.500000, 0.959974}, {-0.125416, 0.000000, 0.992104} },
    { {-0.248199, 0.015615, 1.468583}, {0.490000, 0.946604}, {-0.166634, 0.010484, 0.985963} },
    { {-0.187381, 0.000000, 1.482287}, {0.500000, 0.959974}, {-0.125416, 0.000000, 0.992104} },
    { {-0.187012, 0.011766, 1.482287}, {0.490000, 0.959974}, {-0.125168, 0.007875, 0.992104} },
    { {-0.248690, 0.000000, 1.468583}, {0.500000, 0.946604}, {-0.166963, 0.000000, 0.985963} },
    { {-0.248199, -0.015615, 1.468583}, {0.510000, 0.946604}, {-0.166634, -0.010484, 0.985963} },
    { {-0.187012, -0.011766, 1.482287}, {0.510000, 0.959974}, {-0.125168, -0.007875, 0.992104} },
